lemma,source,sumerian,gloss,value,squareColor,order
VE 707,AK,agrig-mi₂,⸢ʾ<i>a</i>₃⸣-<i>ba-ru</i>₁₂-[<i>ga</i>]-<i>tum</i>,glossed,#ff66cc,0066
VE 707,BA,agrig-mi₂,not glossed,not glossed,#66ff99,0067
VE 707,AO,ag[rig-mi₂],not glossed,not glossed,#66ff99,0068
VE 799a-b,A4-6,<sup>d</sup>EN.ZI,<i>su</i><sub>2</sub>-<i>i-nu</i> ✽,glossed,#ff66cc,0069
VE 799a-b,B9-11,<sup>d</sup>EN.ZI,<i>su</i><sub>2</sub>-<i>i-nu</i>,glossed,#ff66cc,0070
VE 799a-b,AK,<sup>d</sup>EN.ZI,<i>su</i><sub>2</sub>-<i>i-n</i>[<i>u</i>],glossed,#ff66cc,0071
VE 799a-b,AV,<sup>d</sup>EN.ZI,not glossed,not glossed,#66ff99,0072
VE 799a-b,AT,<sup>d</sup>EN.ZU,<i>su</i><sub>2</sub>-<i>i-</i>[<i>nu</i>],glossed,#ff66cc,0073
VE 857,EBK-A,gid<sub>2</sub><sup>tug₂</sup> ,-,not glossed,#ffcc66,0074
VE 857,A4-6,gid<sub>2</sub><sup>tug₂</sup> ,<i>gu-da-nu-um</i> ✽,glossed,#ff66cc,0075
VE 857,B9-11,gid<sub>2</sub><sup>tug₂</sup> ,<i>gu-da-nu-um</i>,glossed,#ff66cc,0076
VE 868,EBK-A,gin<sub>3</sub><sup>za</sup>,-,not glossed,#ffcc66,0077
VE 868,A4-6,gin<sub>3</sub><sup>za</sup>,not glossed,not glossed,#66ff99,0078
VE 868,AK,gin<sub>3</sub><sup>za</sup>,not glossed,not glossed,#66ff99,0079
VE 868,B9-11,gin<sub>3</sub><sup>za</sup>,not glossed,not glossed,#66ff99,0080
VE 877,v,ḪUB<sub>2</sub>.ḪUB<sub>2</sub>,<i>gu</i><sub>2</sub>-<i>du-gu</i><sub>2</sub>-<i>du-wu-um</i> ✽,glossed,#ff66cc,0081
VE 901,EBK-A,na-⸢de<sub>5</sub>⸣,-,not glossed,#ffcc66,0082
VE 901,A4-6,na-de<sub>5</sub>,<i>wa-ša-lu-um</i> ✽,glossed,#ff66cc,0083
VE 901,B9-11,na-de<sub>5</sub>,<i>wa-li</i><sup>(!)</sup>-<i>lu-um</i>,glossed,#ff66cc,0084
VE 1044,A7,[AMA.MU],[<i>u</i><sub>3</sub>]-⸢<i>mu</i>⸣-⸢<i>mu</i>⸣ ✽,glossed,#ff66cc,0085
VE 1044,B9-11,AMA.MU,<i>u</i><sub>3</sub>-<i>mu-mu</i>,glossed,#ff66cc,0086
VE 1044,EBK-A,AMA-MU,-,not glossed,#ffcc66,0087
VE 1058,A1,ama-ug<sub>5</sub>-ga,<i>gi-ba-um</i>,glossed,#ff66cc,0088
VE 1058,B9-11,ama-ug<sub>5</sub>-ga,<i>gi-ba-um</i>,glossed,#ff66cc,0089
VE 1058,h,ama-ug<sub>5</sub>-ga,-,not glossed,#66ff99,0090
VE 1227',BG,tu<sub>x</sub> (NAGA.A),ʾ<i>a</i><sub>3</sub>-<i>a-um</i>,glossed,#ff66cc,0091
VE 1227',BB,tu<sub>x</sub> (NAGA.A),not glossed,not glossed,#66ff99,0092
VE 1309',AZ,abba<sub>2</sub>,not glossed,not glossed,#66ff99,0093
VE 1309',BD,abba<sub>2</sub>,not glossed,not glossed,#66ff99,0094
VE 1412'a,AZ,geme<sub>2</sub>-kar-ke<sub>3</sub>,<i>za-bi</i><sub></sub>-<i>tum</i>,glossed,#ff66cc,0095
VE 1412'a,d,geme<sub>2</sub>-kar-ke<sub>3</sub>,<i>ša-ma-ak-tum</i> ✽,glossed,#ff66cc,0096
VE 1412'b,d,geme<sub>2</sub>-gar<sub>3</sub>-ra,<i>za-bi</i><sub>2</sub>-<i>tum</i>,glossed,#ff66cc,0097
